"source_slot_code","suffix","file_name","source_relative_path"
"front","Front","����_Front.GX","datan\common\����_Front.GX"
"front","Front","��ĳ��_Front.GX","datan\common\��ĳ��_Front.GX"
"front","Front","��Ʈ��_Front.GX","datan\common\��Ʈ��_Front.GX"
"front","Front","센서_Front.GX","datan\common\센서_Front.GX"
"front","Front","스캐너_Front.GX","datan\common\스캐너_Front.GX"
"front","Front","와트셀_Front.GX","datan\common\와트셀_Front.GX"
"larm","LArm","����_LArm.GX","datan\common\����_LArm.GX"
"larm","LArm","��������01_LArm.GX","datan\common\��������01_LArm.GX"
"larm","LArm","������01_LArm.GX","datan\common\������01_LArm.GX"
"larm","LArm","�����01_LArm.GX","datan\common\�����01_LArm.GX"
"larm","LArm","��������02_LArm.GX","datan\common\��������02_LArm.GX"
"larm","LArm","������02_LArm.GX","datan\common\������02_LArm.GX"
"larm","LArm","�����02_LArm.GX","datan\common\�����02_LArm.GX"
"larm","LArm","ü�¸���_LArm.GX","datan\common\ü�¸���_LArm.GX"
"larm","LArm","방어업_LArm.GX","datan\common\방어업_LArm.GX"
"larm","LArm","지대공01_LArm.GX","datan\common\지대공01_LArm.GX"
"larm","LArm","지대공02_LArm.GX","datan\common\지대공02_LArm.GX"
"larm","LArm","지대지01_LArm.GX","datan\common\지대지01_LArm.GX"
"larm","LArm","지대지02_LArm.GX","datan\common\지대지02_LArm.GX"
"larm","LArm","지대지공01_LArm.GX","datan\common\지대지공01_LArm.GX"
"larm","LArm","지대지공02_LArm.GX","datan\common\지대지공02_LArm.GX"
"larm","LArm","체력리젠_LArm.GX","datan\common\체력리젠_LArm.GX"
"lback","LBack","�׿³���_LBack.GX","datan\common\�׿³���_LBack.GX"
"lback","LBack","ȣ��1_LBack.GX","datan\common\ȣ��1_LBack.GX"
"lback","LBack","ȣ��2_LBack.GX","datan\common\ȣ��2_LBack.GX"
"lback","LBack","네온날개_LBack.GX","datan\common\네온날개_LBack.GX"
"lback","LBack","호버1_LBack.GX","datan\common\호버1_LBack.GX"
"lback","LBack","호버2_LBack.GX","datan\common\호버2_LBack.GX"
"rarm","RArm","����_RArm.GX","datan\common\����_RArm.GX"
"rarm","RArm","�����01_RArm.GX","datan\common\�����01_RArm.GX"
"rarm","RArm","������01_RArm.GX","datan\common\������01_RArm.GX"
"rarm","RArm","��������01_RArm.GX","datan\common\��������01_RArm.GX"
"rarm","RArm","�����02_RArm.GX","datan\common\�����02_RArm.GX"
"rarm","RArm","������02_RArm.GX","datan\common\������02_RArm.GX"
"rarm","RArm","��������02_RArm.GX","datan\common\��������02_RArm.GX"
"rarm","RArm","ü�¸���_RArm.GX","datan\common\ü�¸���_RArm.GX"
"rarm","RArm","방어업_RArm.GX","datan\common\방어업_RArm.GX"
"rarm","RArm","지대공01_RArm.GX","datan\common\지대공01_RArm.GX"
"rarm","RArm","지대공02_RArm.GX","datan\common\지대공02_RArm.GX"
"rarm","RArm","지대지01_RArm.GX","datan\common\지대지01_RArm.GX"
"rarm","RArm","지대지02_RArm.GX","datan\common\지대지02_RArm.GX"
"rarm","RArm","지대지공01_RArm.GX","datan\common\지대지공01_RArm.GX"
"rarm","RArm","지대지공02_RArm.GX","datan\common\지대지공02_RArm.GX"
"rarm","RArm","체력리젠_RArm.GX","datan\common\체력리젠_RArm.GX"
"rback","RBack","�׿³���_RBack.GX","datan\common\�׿³���_RBack.GX"
"rback","RBack","ȣ��1_RBack.GX","datan\common\ȣ��1_RBack.GX"
"rback","RBack","ȣ��2_RBack.GX","datan\common\ȣ��2_RBack.GX"
"rback","RBack","네온날개_RBack.GX","datan\common\네온날개_RBack.GX"
"rback","RBack","호버1_RBack.GX","datan\common\호버1_RBack.GX"
"rback","RBack","호버2_RBack.GX","datan\common\호버2_RBack.GX"
"top","Top","��������_Top.GX","datan\common\��������_Top.GX"
"top","Top","������_Top.GX","datan\common\������_Top.GX"
"top","Top","���ݿ���_Top.GX","datan\common\���ݿ���_Top.GX"
"top","Top","공격오라_Top.GX","datan\common\공격오라_Top.GX"
"top","Top","방어오라_Top.GX","datan\common\방어오라_Top.GX"
"top","Top","수리오라_Top.GX","datan\common\수리오라_Top.GX"
