"category","sound_key","source_relative_path","source_path","unity_path","length"
"sfx","ui_click","datan\sound\button_start.wav","C:\Program Files (x86)\Nova1492\datan\sound\button_start.wav","Assets/Audio/Nova1492/Sfx/button_start.wav","724"
"sfx","ui_confirm","datan\sound\button_end.wav","C:\Program Files (x86)\Nova1492\datan\sound\button_end.wav","Assets/Audio/Nova1492/Sfx/button_end.wav","724"
"sfx","ui_select","datan\sound\SELECT.wav","C:\Program Files (x86)\Nova1492\datan\sound\SELECT.wav","Assets/Audio/Nova1492/Sfx/SELECT.wav","5565"
"sfx","garage_select","datan\sound\labSelect.wav","C:\Program Files (x86)\Nova1492\datan\sound\labSelect.wav","Assets/Audio/Nova1492/Sfx/labSelect.wav","4259"
"sfx","core_warning","datan\sound\alarm.wav","C:\Program Files (x86)\Nova1492\datan\sound\alarm.wav","Assets/Audio/Nova1492/Sfx/alarm.wav","10956"
"sfx","core_destroyed","datan\sound\baseExplode.wav","C:\Program Files (x86)\Nova1492\datan\sound\baseExplode.wav","Assets/Audio/Nova1492/Sfx/baseExplode.wav","72108"
"sfx","battle_explosion","datan\sound\buExplode.wav","C:\Program Files (x86)\Nova1492\datan\sound\buExplode.wav","Assets/Audio/Nova1492/Sfx/buExplode.wav","48172"
"sfx","unused_explosion_candidate","datan\sound\Explode.wav","C:\Program Files (x86)\Nova1492\datan\sound\Explode.wav","Assets/Audio/Nova1492/Sfx/Explode.wav","15071"
"sfx","battle_hit","datan\sound\a-machinegun.wav","C:\Program Files (x86)\Nova1492\datan\sound\a-machinegun.wav","Assets/Audio/Nova1492/Sfx/a-machinegun.wav","16382"
"sfx","unused_laser_candidate","datan\sound\a-laser.wav","C:\Program Files (x86)\Nova1492\datan\sound\a-laser.wav","Assets/Audio/Nova1492/Sfx/a-laser.wav","14620"
"sfx","battle_summon","datan\sound\a-rocketier.wav","C:\Program Files (x86)\Nova1492\datan\sound\a-rocketier.wav","Assets/Audio/Nova1492/Sfx/a-rocketier.wav","17898"
"bgm","bgm_lobby","datan\music\track01.mp3","C:\Program Files (x86)\Nova1492\datan\music\track01.mp3","Assets/Audio/Nova1492/Music/track01.mp3","2953010"
"bgm","bgm_battle","datan\music\track03.mp3","C:\Program Files (x86)\Nova1492\datan\music\track03.mp3","Assets/Audio/Nova1492/Music/track03.mp3","2672640"
"bgm","bgm_result","datan\music\track08.mp3","C:\Program Files (x86)\Nova1492\datan\music\track08.mp3","Assets/Audio/Nova1492/Music/track08.mp3","1876347"
