"category","source_relative_path","source_path","length","suggested_unity_path"
"background-panel","datan\kr\main16.bmp","C:\Program Files (x86)\Nova1492\datan\kr\main16.bmp","3148854","Assets/Art/Nova1492/UI/Garage/main16.bmp"
"background-panel","datan\kr\multi-ex-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\multi-ex-shop.BMP","2359352","Assets/Art/Nova1492/UI/Garage/multi-ex-shop.BMP"
"background-panel","datan\kr\skill-itemlab3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\skill-itemlab3.BMP","2359352","Assets/Art/Nova1492/UI/Garage/skill-itemlab3.BMP"
"background-panel","datan\kr\base-lab.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-lab.BMP","1572920","Assets/Art/Nova1492/UI/Garage/base-lab.BMP"
"background-panel","datan\kr\base-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-shop.BMP","1572920","Assets/Art/Nova1492/UI/Garage/base-shop.BMP"
"background-panel","datan\kr\exchange-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\exchange-shop.BMP","1572920","Assets/Art/Nova1492/UI/Garage/exchange-shop.BMP"
"background-panel","datan\kr\GSHOP.bmp","C:\Program Files (x86)\Nova1492\datan\kr\GSHOP.bmp","1572920","Assets/Art/Nova1492/UI/Garage/GSHOP.bmp"
"background-panel","datan\kr\lab.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lab.bmp","1572920","Assets/Art/Nova1492/UI/Garage/lab.bmp"
"background-panel","datan\kr\lobby-battle.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lobby-battle.bmp","1572920","Assets/Art/Nova1492/UI/Garage/lobby-battle.bmp"
"background-panel","datan\kr\main.BMP","C:\Program Files (x86)\Nova1492\datan\kr\main.BMP","1572920","Assets/Art/Nova1492/UI/Garage/main.BMP"
"background-panel","datan\kr\remodel.bmp","C:\Program Files (x86)\Nova1492\datan\kr\remodel.bmp","1572920","Assets/Art/Nova1492/UI/Garage/remodel.bmp"
"background-panel","datan\kr\resource-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\resource-shop.BMP","1572920","Assets/Art/Nova1492/UI/Garage/resource-shop.BMP"
"background-panel","datan\kr\shop.bmp","C:\Program Files (x86)\Nova1492\datan\kr\shop.bmp","1572920","Assets/Art/Nova1492/UI/Garage/shop.bmp"
"background-panel","datan\kr\skilllab.bmp","C:\Program Files (x86)\Nova1492\datan\kr\skilllab.bmp","1572920","Assets/Art/Nova1492/UI/Garage/skilllab.bmp"
"background-panel","datan\kr\skilllab3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\skilllab3.BMP","1572920","Assets/Art/Nova1492/UI/Garage/skilllab3.BMP"
"background-panel","datan\kr\bWAITINGROOM.bmp","C:\Program Files (x86)\Nova1492\datan\kr\bWAITINGROOM.bmp","787510","Assets/Art/Nova1492/UI/Garage/bWAITINGROOM.bmp"
"background-panel","datan\kr\lobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lobby.bmp","787510","Assets/Art/Nova1492/UI/Garage/lobby.bmp"
"background-panel","datan\kr\Xlobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\Xlobby.bmp","787510","Assets/Art/Nova1492/UI/Garage/Xlobby.bmp"
"background-panel","datan\kr\NPLlobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\NPLlobby.bmp","787508","Assets/Art/Nova1492/UI/Garage/NPLlobby.bmp"
"background-panel","datan\kr\WAITINGROOM.bmp","C:\Program Files (x86)\Nova1492\datan\kr\WAITINGROOM.bmp","787508","Assets/Art/Nova1492/UI/Garage/WAITINGROOM.bmp"
"panel-ui","datan\kr\mainlight-1.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-1.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-1.BMP"
"panel-ui","datan\kr\mainlight-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-2.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-2.BMP"
"panel-ui","datan\kr\mainlight-3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-3.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-3.BMP"
"panel-ui","datan\kr\mainlight-4.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-4.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-4.BMP"
"panel-ui","datan\kr\mainlight-5.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-5.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-5.BMP"
"panel-ui","datan\kr\mainlight-6.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-6.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-6.BMP"
"panel-ui","datan\kr\mainlight-7.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-7.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-7.BMP"
"panel-ui","datan\kr\mainlight-8.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-8.BMP","263220","Assets/Art/Nova1492/UI/Garage/mainlight-8.BMP"
"panel-ui","datan\kr\lab-list-1.BMP","C:\Program Files (x86)\Nova1492\datan\kr\lab-list-1.BMP","132148","Assets/Art/Nova1492/UI/Garage/lab-list-1.BMP"
"panel-ui","datan\kr\lab-list-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\lab-list-2.BMP","132148","Assets/Art/Nova1492/UI/Garage/lab-list-2.BMP"
"button","datan\kr\base-bt-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-bt-2.BMP","66614","Assets/Art/Nova1492/UI/Garage/base-bt-2.BMP"
"button","datan\kr\ex-shop-bt.BMP","C:\Program Files (x86)\Nova1492\datan\kr\ex-shop-bt.BMP","66614","Assets/Art/Nova1492/UI/Garage/ex-shop-bt.BMP"
"button","datan\kr\lab-bt-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\lab-bt-2.BMP","66614","Assets/Art/Nova1492/UI/Garage/lab-bt-2.BMP"
"button","datan\kr\shop-bt-2.bmp","C:\Program Files (x86)\Nova1492\datan\kr\shop-bt-2.bmp","66614","Assets/Art/Nova1492/UI/Garage/shop-bt-2.bmp"
"button","datan\kr\waitingroom-bt2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\waitingroom-bt2.BMP","66614","Assets/Art/Nova1492/UI/Garage/waitingroom-bt2.BMP"
"button","datan\kr\base-bt.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-bt.BMP","66612","Assets/Art/Nova1492/UI/Garage/base-bt.BMP"
"button","datan\kr\base-lab-bt-1.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-lab-bt-1.BMP","66612","Assets/Art/Nova1492/UI/Garage/base-lab-bt-1.BMP"
"button","datan\kr\base-lab-bt-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-lab-bt-2.BMP","66612","Assets/Art/Nova1492/UI/Garage/base-lab-bt-2.BMP"
"button","datan\kr\lab-bt-1.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lab-bt-1.bmp","66612","Assets/Art/Nova1492/UI/Garage/lab-bt-1.bmp"
"button","datan\kr\remodel-bt.bmp","C:\Program Files (x86)\Nova1492\datan\kr\remodel-bt.bmp","66612","Assets/Art/Nova1492/UI/Garage/remodel-bt.bmp"
