"category","source_relative_path","source_path","unity_path","length"
"garage-background","datan\kr\main16.bmp","C:\Program Files (x86)\Nova1492\datan\kr\main16.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/main16.bmp","3148854"
"garage-background","datan\kr\multi-ex-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\multi-ex-shop.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/multi-ex-shop.BMP","2359352"
"garage-background","datan\kr\skill-itemlab3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\skill-itemlab3.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/skill-itemlab3.BMP","2359352"
"garage-background","datan\kr\base-lab.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-lab.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/base-lab.BMP","1572920"
"garage-background","datan\kr\base-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\base-shop.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/base-shop.BMP","1572920"
"garage-background","datan\kr\exchange-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\exchange-shop.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/exchange-shop.BMP","1572920"
"garage-background","datan\kr\GSHOP.bmp","C:\Program Files (x86)\Nova1492\datan\kr\GSHOP.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/GSHOP.bmp","1572920"
"garage-background","datan\kr\lab.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lab.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/lab.bmp","1572920"
"garage-background","datan\kr\lobby-battle.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lobby-battle.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/lobby-battle.bmp","1572920"
"garage-background","datan\kr\main.BMP","C:\Program Files (x86)\Nova1492\datan\kr\main.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/main.BMP","1572920"
"garage-background","datan\kr\remodel.bmp","C:\Program Files (x86)\Nova1492\datan\kr\remodel.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/remodel.bmp","1572920"
"garage-background","datan\kr\resource-shop.BMP","C:\Program Files (x86)\Nova1492\datan\kr\resource-shop.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/resource-shop.BMP","1572920"
"garage-background","datan\kr\shop.bmp","C:\Program Files (x86)\Nova1492\datan\kr\shop.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/shop.bmp","1572920"
"garage-background","datan\kr\skilllab.bmp","C:\Program Files (x86)\Nova1492\datan\kr\skilllab.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/skilllab.bmp","1572920"
"garage-background","datan\kr\skilllab3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\skilllab3.BMP","Assets/Art/Nova1492/UI/Garage/Backgrounds/skilllab3.BMP","1572920"
"garage-background","datan\kr\bWAITINGROOM.bmp","C:\Program Files (x86)\Nova1492\datan\kr\bWAITINGROOM.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/bWAITINGROOM.bmp","787510"
"garage-background","datan\kr\lobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\lobby.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/lobby.bmp","787510"
"garage-background","datan\kr\Xlobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\Xlobby.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/Xlobby.bmp","787510"
"garage-background","datan\kr\NPLlobby.bmp","C:\Program Files (x86)\Nova1492\datan\kr\NPLlobby.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/NPLlobby.bmp","787508"
"garage-background","datan\kr\WAITINGROOM.bmp","C:\Program Files (x86)\Nova1492\datan\kr\WAITINGROOM.bmp","Assets/Art/Nova1492/UI/Garage/Backgrounds/WAITINGROOM.bmp","787508"
"garage-accent","datan\kr\mainlight-1.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-1.BMP","Assets/Art/Nova1492/UI/Garage/Accents/mainlight-1.BMP","263220"
"garage-accent","datan\kr\mainlight-2.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-2.BMP","Assets/Art/Nova1492/UI/Garage/Accents/mainlight-2.BMP","263220"
"garage-accent","datan\kr\mainlight-3.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-3.BMP","Assets/Art/Nova1492/UI/Garage/Accents/mainlight-3.BMP","263220"
"garage-accent","datan\kr\mainlight-4.BMP","C:\Program Files (x86)\Nova1492\datan\kr\mainlight-4.BMP","Assets/Art/Nova1492/UI/Garage/Accents/mainlight-4.BMP","263220"
"garage-common-panel","datan\common\base-lab.BMP","C:\Program Files (x86)\Nova1492\datan\common\base-lab.BMP","Assets/Art/Nova1492/UI/Garage/CommonPanels/base-lab.BMP","1572920"
"garage-common-panel","datan\common\base-shop.BMP","C:\Program Files (x86)\Nova1492\datan\common\base-shop.BMP","Assets/Art/Nova1492/UI/Garage/CommonPanels/base-shop.BMP","1572920"
"garage-common-panel","datan\common\exchange.bmp","C:\Program Files (x86)\Nova1492\datan\common\exchange.bmp","Assets/Art/Nova1492/UI/Garage/CommonPanels/exchange.bmp","1572920"
"garage-common-panel","datan\common\exchange-onlysell.bmp","C:\Program Files (x86)\Nova1492\datan\common\exchange-onlysell.bmp","Assets/Art/Nova1492/UI/Garage/CommonPanels/exchange-onlysell.bmp","1572920"
"garage-common-panel","datan\common\exchange-shop.BMP","C:\Program Files (x86)\Nova1492\datan\common\exchange-shop.BMP","Assets/Art/Nova1492/UI/Garage/CommonPanels/exchange-shop.BMP","1572920"
"reference-texture","datan\common\base.bmp","C:\Program Files (x86)\Nova1492\datan\common\base.bmp","Assets/Art/Nova1492/Reference/Textures/base.bmp","786488"
"reference-texture","datan\common\base4.tga","C:\Program Files (x86)\Nova1492\datan\common\base4.tga","Assets/Art/Nova1492/Reference/Textures/base4.tga","786476"
"reference-texture","datan\common\base3_1.tga","C:\Program Files (x86)\Nova1492\datan\common\base3_1.tga","Assets/Art/Nova1492/Reference/Textures/base3_1.tga","524332"
"reference-texture","datan\common\base2.tga","C:\Program Files (x86)\Nova1492\datan\common\base2.tga","Assets/Art/Nova1492/Reference/Textures/base2.tga","346650"
"reference-texture","datan\common\base3.tga","C:\Program Files (x86)\Nova1492\datan\common\base3.tga","Assets/Art/Nova1492/Reference/Textures/base3.tga","329587"
"reference-texture","datan\common\base1.tga","C:\Program Files (x86)\Nova1492\datan\common\base1.tga","Assets/Art/Nova1492/Reference/Textures/base1.tga","305642"
"garage-common-panel","datan\common\cashshop-fg.png","C:\Program Files (x86)\Nova1492\datan\common\cashshop-fg.png","Assets/Art/Nova1492/UI/Garage/CommonPanels/cashshop-fg.png","283891"
"unit-atlas","datan\common\01_AN_1.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_AN_1.bmp","Assets/Art/Nova1492/Units/Atlases/01_AN_1.bmp","196664"
"unit-atlas","datan\common\01_SW_1.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_SW_1.bmp","Assets/Art/Nova1492/Units/Atlases/01_SW_1.bmp","196664"
"unit-atlas","datan\common\05_HS_01.bmp","C:\Program Files (x86)\Nova1492\datan\common\05_HS_01.bmp","Assets/Art/Nova1492/Units/Atlases/05_HS_01.bmp","196664"
"effect-atlas","datan\common\06dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\06dam.bmp","Assets/Art/Nova1492/Effects/Atlases/06dam.bmp","196664"
